_O_V_E_R_V_I_E_W.txt           Commented List of all files for CSV, with one line descriptions.
build.xml                      Complex ANT build script for CSV
ColumnDescriptor.class         compiled Java byte code
CSV.class                      CSV main Java program compiled byte code
csv.exe                        JET executable Read, write, align, condense, dump, sort, convert, patch, reshape, group pack... CSV (Comma, tab and semicolon-Separated Variable) files
csv.icon128.png                roughly 128x128 icon for the CSV project
csv.icon16.png                 16x16 icon for the CSV project
csv.icon32.png                 32x32 icon for the CSV project
csv.icon48.png                 roughly 48x48 icon for the CSV project
csv.icon64.png                 roughly 64x64 icon for the CSV project
csv.jar                        jarred class files: Read, write, align, condense, dump, sort, convert, patch, reshape, group pack... CSV (Comma, tab and semicolon-Separated Variable) files
CSV.java                       display statistics on a CSV file
csv.look                       uncommented jar manifest
csv.manual.html                detailed HTML manual for the CSV project
csv.screenshot.png             screenshot for the CSV project
csv.use                        precis(summary) Read, write, align, condense, dump, sort, convert, patch, reshape, group pack... CSV (Comma, tab and semicolon-Separated Variable) files Generated
csv.xml                        ASP PAD desc of the CSV project: Read, write, align, condense, dump, sort, convert, patch, reshape, group pack... CSV (Comma, tab and semicolon-Separated Variable) files
csv75.zip                      CSV 7.5 distribute zip: Read, write, align, condense, dump, sort, convert, patch, reshape, group pack... CSV (Comma, tab and semicolon-Separated Variable) files
CSVAlign.class                 alternate Java program compiled byte code
csvalign.exe                   JET executable
csvalign.jar                   jarred class files.
CSVAlign.java                  align CSV file
csvalign.look                  uncommented jar manifest
CSVChangeCase.class            alternate Java program compiled byte code
csvchangecase.exe              JET executable
csvchangecase.jar              jarred class files.
CSVChangeCase.java             change case of field in CSV file
csvchangecase.look             uncommented jar manifest
CSVCharCategory.class          compiled Java byte code
CSVCharCategory.java           Enumeration of classses of character
CSVCommaToTab.class            alternate Java program compiled byte code
csvcommatotab.exe              JET executable
csvcommatotab.jar              jarred class files.
CSVCommaToTab.java             covert comma-separated to tab-separated
csvcommatotab.look             uncommented jar manifest
CSVCondense.class              alternate Java program compiled byte code
csvcondense.exe                JET executable
csvcondense.jar                jarred class files.
CSVCondense.java               compact CSV file
csvcondense.look               uncommented jar manifest
CSVDeDup$1.class               compiled Java byte code
CSVDeDup.class                 alternate Java program compiled byte code
csvdedup.exe                   JET executable
csvdedup.jar                   jarred class files.
CSVDeDup.java                  deDup a CSV file
csvdedup.look                  uncommented jar manifest
CSVDeDupField.class            alternate Java program compiled byte code
csvdedupfield.exe              JET executable
csvdedupfield.jar              jarred class files.
CSVDeDupField.java             sort and deDup letters within a field
csvdedupfield.look             uncommented jar manifest
CSVDeEntify.class              alternate Java program compiled byte code
csvdeentify.exe                JET executable
csvdeentify.jar                jarred class files.
CSVDeEntify.java               remove entities from CSV file
csvdeentify.look               uncommented jar manifest
CSVDump.class                  alternate Java program compiled byte code
csvdump.exe                    JET executable
csvdump.jar                    jarred class files.
CSVDump.java                   dump contents of CSV file to console
csvdump.look                   uncommented jar manifest
CSVEntify.class                alternate Java program compiled byte code
csventify.exe                  JET executable
csventify.jar                  jarred class files.
CSVEntify.java                 convert chars to entities in CSV file
csventify.look                 uncommented jar manifest
CSVISBN.class                  alternate Java program compiled byte code
csvisbn.exe                    JET executable
csvisbn.jar                    jarred class files.
CSVISBN.java                   ISBN10<->ISBN13
csvisbn.look                   uncommented jar manifest
CSVPack.class                  alternate Java program compiled byte code
csvpack.exe                    JET executable
csvpack.jar                    jarred class files.
CSVPack.java                   make CSV file as compact as possible
csvpack.look                   uncommented jar manifest
CSVReader$1.class              compiled Java byte code
CSVReader.class                compiled Java byte code
CSVReader.java                 Read CSV Files
CSVReadState.class             compiled Java byte code
CSVReadState.java              parser enumeration states
CSVRecode.class                alternate Java program compiled byte code
csvrecode.exe                  JET executable
csvrecode.jar                  jarred class files.
CSVRecode.java                 recode column of csv file
csvrecode.look                 uncommented jar manifest
CSVReplaceStrings.class        alternate Java program compiled byte code
csvreplacestrings.exe          JET executable
csvreplacestrings.jar          jarred class files.
CSVReplaceStrings.java         alt Java program source
csvreplacestrings.look         uncommented jar manifest
